name,songs,ireal_charts
John Hartford Jam,10,irealb://%47%65%6E%74%6C%65%20%4F%6E%20%4D%79%20%4D%69%6E%64%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%20%78%20%5A%4C%58%79%51%7C%47%20%6C%63%4B%51%79%58%2D%41%7C%51%79%58%44%47%2F%7C%51%79%58%45%2F%47%7C%51%79%58%23%46%2F%4C%5A%20%78%20%47%34%34%54%5B%45%2F%47%7C%51%79%51%7C%41%2D%47%7C%51%79%58%47%7C%51%79%58%23%46%2F%37%7C%44%51%79%58%47%2F%2D%41%7C%51%79%58%23%47%2F%2F%46%23%58%79%58%2D%41%5A%4C%2D%41%7C%51%79%2F%44%58%79%51%58%47%7C%51%79%58%44%2F%47%7C%51%79%58%45%47%2F%7C%51%79%58%23%46%2F%47%7C%51%79%58%47%7C%79%51%7C%47%58%47%7C%51%79%58%51%79%58%23%46%6C%20%4C%5A%41%79%58%47%2F%2D%41%7C%51%79%58%23%47%2F%2D%5A%41%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%2D%51%7C%44%37%2F%63%4B%51%79%58%7C%41%2D%58%79%51%7C%44%37%58%79%51%7C%47%58%79%51%7C%47%2F%46%23%58%79%51%7C%47%2F%45%58%79%51%7C%44%2F%44%58%79%51%5A%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%30=%36===%47%75%6D%20%54%72%65%65%20%43%61%6E%6F%65%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%45==%31%72%33%34%4C%62%4B%63%75%37%41%7C%51%79%58%58%79%51%7C%45%45%7C%51%79%58%42%7C%51%79%58%45%7C%51%79%45%58%7C%51%79%58%45%7C%51%79%58%41%7C%51%79%58%58%79%51%7C%45%45%34%33%54%5B%58%79%51%7C%45%58%79%51%7C%45%58%79%51%7C%45%58%79%51%7C%45%58%79%51%7C%42%58%79%51%7C%45%58%79%51%7C%45%58%79%51%5A%20==%30=%30===%49%20%57%69%73%68%20%57%65%20%48%61%64%20%4F%75%72%20%54%69%6D%65%20%41%67%61%69%6E%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%44==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%41%58%79%51%7C%44%45%7C%51%79%58%44%5B%51%79%58%44%7C%51%79%44%58%7C%51%79%58%47%7C%51%79%58%47%7C%51%79%58%2D%58%79%51%7C%44%34%34%54%5B%44%58%79%51%7C%44%58%79%51%7C%45%2D%58%79%51%7C%41%58%79%51%7C%44%58%79%51%5A%20==%30=%36===%49%27%6D%20%53%74%69%6C%6C%20%48%65%72%65%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%63%4B%51%79%58%58%79%51%4B%63%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%47%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%78%20%4C%5A%47%47%34%34%54%5B%5A%4C%20%78%20%78%20%4C%5A%20%4B%51%79%58%43%5A%4C%20%78%20%5A%4C%20%78%5A%20%4C%20%6C%63%4B%51%79%58%37%47%5A%4C%20%78%63%6C%20%4C%5A%20%5A%4C%20%6C%4B%51%79%58%47%47%58%79%51%4B%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%5A%44%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%20%78%20%4C%5A%5A%4C%20%78%20%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%5A%20==%30=%30===%49%6E%20%54%61%6C%6C%20%42%75%69%6C%64%69%6E%67%73%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%41%7C%58%79%51%7C%44%51%79%58%41%7C%51%79%58%47%7C%51%79%58%41%44%2F%7C%51%79%58%42%2F%44%7C%51%79%58%23%43%2F%7C%44%58%79%51%44%34%33%54%5B%7C%44%58%79%51%7C%44%2F%43%23%58%79%51%7C%44%2F%42%58%79%51%7C%44%2F%41%58%79%51%7C%47%58%79%51%7C%41%58%79%51%7C%44%58%79%51%7C%41%58%79%51%5A%20==%30=%30===%4A%6F%73%65%70%68%27%73%20%44%72%65%61%6D%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%44%2F%58%79%51%7C%47%58%44%2F%47%7C%51%79%58%44%7C%51%79%58%44%47%2F%7C%51%79%58%44%2F%2D%41%7C%51%79%58%44%2F%79%51%7C%41%2D%44%34%34%54%5B%2F%47%7C%51%79%79%51%7C%47%58%7C%51%79%58%44%2F%47%7C%51%79%58%44%5A%4C%6C%20%63%4B%51%79%58%41%5A%4C%20%6C%63%4B%51%79%41%2D%2F%44%58%58%44%2F%47%7C%79%58%44%2F%47%47%58%79%51%4B%2F%2D%41%7C%51%79%58%44%2F%47%7C%51%79%58%5A%44%4C%20%6C%63%4B%51%79%58%41%5A%4C%20%6C%63%44%58%79%51%7C%7C%51%79%58%44%51%5A%20==%30=%30===%4D%6F%72%6E%69%6E%67%20%42%75%67%6C%65%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%5A%34%47%58%79%51%51%79%58%47%7C%51%79%58%43%7C%51%79%58%47%4C%5A%20%6C%63%4B%51%79%58%47%7C%51%79%58%43%7C%4B%63%6C%20%4C%34%54%41%2A%5B%47%7C%51%79%58%7C%47%58%79%51%46%42%2A%5B%5D%20%20%6C%63%4B%51%79%58%47%4C%5A%46%20%47%7C%51%79%58%47%5A%4C%46%20%47%7C%58%79%51%7C%43%51%79%58%43%7C%46%7C%51%79%58%58%79%51%7C%46%47%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%47%58%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%58%58%79%51%7C%44%44%7C%51%79%58%58%79%51%7C%43%58%79%51%7C%44%58%79%51%7C%44%58%79%51%5A%20==%30=%30===%4E%61%74%75%72%61%6C%20%54%6F%20%42%65%20%47%6F%6E%65%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%20%6C%54%34%34%43%2D%2D%46%7C%51%79%58%41%2F%46%7C%51%79%58%62%2F%42%2D%43%7C%51%79%58%42%2F%2D%43%7C%51%79%58%58%79%51%4B%63%2C%41%2A%2C%7B%58%43%7C%51%79%6C%20%20%7D%7B%58%2D%44%7C%51%79%58%43%7C%51%79%58%2D%44%51%7C%79%58%43%7C%51%79%58%2D%44%7C%51%79%58%43%79%51%7C%43%58%63%4B%51%79%58%73%47%7C%51%79%79%51%7C%44%2D%58%73%75%73%47%7C%51%79%58%2D%44%7C%51%79%43%58%7C%51%79%58%44%7C%51%79%58%43%7C%51%79%58%79%51%7C%47%58%58%43%7C%51%79%75%73%58%79%51%7C%47%58%79%51%7D%20==%30=%30===%4F%6C%64%20%54%69%6D%65%20%52%69%76%65%72%20%4D%61%6E%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%45==%31%72%33%34%4C%62%4B%63%75%37%2C%5B%7D%20%20%54%34%34%45%58%58%45%5A%4C%20%6C%63%4B%51%79%58%42%5A%4C%6C%20%63%4B%51%79%58%42%5A%4C%20%6C%63%4B%51%79%79%51%4B%63%6C%2C%41%2A%2C%7B%6C%63%4B%51%79%79%51%4B%63%6C%6C%63%4B%51%79%58%45%7C%51%79%58%42%7C%51%58%79%41%5A%4C%20%6C%63%4B%51%79%58%42%5A%4C%20%20%4C%5A%45%58%58%41%2C%42%2A%20%4C%5A%42%58%79%51%4B%63%6C%20%4C%5A%42%58%79%51%4B%63%6C%20%4C%5A%45%58%79%51%4B%63%6C%20%20%5A%20==%30=%34===%53%74%65%61%6D%20%50%6F%77%65%72%65%64%20%41%65%72%6F%70%6C%61%6E%65%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%2C%5B%7D%20%20%34%47%58%79%51%58%47%5A%4C%44%20%43%7C%51%79%58%2D%41%5A%20%4C%6C%63%4B%51%79%58%2D%41%5A%4C%20%6C%63%4B%79%51%4B%63%6C%34%54%41%2A%7B%51%79%58%2D%41%58%79%51%4B%63%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%41%2D%5A%4C%20%6C%63%4B%51%79%58%47%5A%4C%20%6C%63%6C%20%4C%5A%2D%41%2C%42%2A%4B%63%6C%20%4C%5A%20%47%20%4C%5A%20%78%20%4C%5A%41%58%79%51%7C%43%58%79%51%7C%44%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%46%6C%69%6E%6E%65%72%20%4A%6F%68%6E%20%48%61%72%74%66%6F%72%64%20%4A%61%6D
Gentle On My Mind - Flinner,1,irealb://%47%65%6E%74%6C%65%20%4F%6E%20%4D%79%20%4D%69%6E%64%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%20%78%20%5A%4C%58%79%51%7C%47%20%6C%63%4B%51%79%58%2D%41%7C%51%79%58%44%47%2F%7C%51%79%58%45%2F%47%7C%51%79%58%23%46%2F%4C%5A%20%78%20%47%34%34%54%5B%45%2F%47%7C%51%79%51%7C%41%2D%47%7C%51%79%58%47%7C%51%79%58%23%46%2F%37%7C%44%51%79%58%47%2F%2D%41%7C%51%79%58%23%47%2F%2F%46%23%58%79%58%2D%41%5A%4C%2D%41%7C%51%79%2F%44%58%79%51%58%47%7C%51%79%58%44%2F%47%7C%51%79%58%45%47%2F%7C%51%79%58%23%46%2F%47%7C%51%79%58%47%7C%79%51%7C%47%58%47%7C%51%79%58%51%79%58%23%46%6C%20%4C%5A%41%79%58%47%2F%2D%41%7C%51%79%58%23%47%2F%2D%5A%41%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%2D%51%7C%44%37%2F%63%4B%51%79%58%7C%41%2D%58%79%51%7C%44%37%58%79%51%7C%47%58%79%51%7C%47%2F%46%23%58%79%51%7C%47%2F%45%58%79%51%7C%44%2F%44%58%79%51%5A%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%30=%36===
Gum Tree Canoe - Flinner,1,irealb://%47%75%6D%20%54%72%65%65%20%43%61%6E%6F%65%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%45==%31%72%33%34%4C%62%4B%63%75%37%41%7C%51%79%58%58%79%51%7C%45%45%7C%51%79%58%42%7C%51%79%58%45%7C%51%79%45%58%7C%51%79%58%45%7C%51%79%58%41%7C%51%79%58%58%79%51%7C%45%45%34%33%54%5B%58%79%51%7C%45%58%79%51%7C%45%58%79%51%7C%45%58%79%51%7C%45%58%79%51%7C%42%58%79%51%7C%45%58%79%51%7C%45%58%79%51%5A%20==%30=%30===
I Wish We Had Our Time Again - Flinner,1,irealb://%49%20%57%69%73%68%20%57%65%20%48%61%64%20%4F%75%72%20%54%69%6D%65%20%41%67%61%69%6E%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%44==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%41%58%79%51%7C%44%45%7C%51%79%58%44%5B%51%79%58%44%7C%51%79%44%58%7C%51%79%58%47%7C%51%79%58%47%7C%51%79%58%2D%58%79%51%7C%44%34%34%54%5B%44%58%79%51%7C%44%58%79%51%7C%45%2D%58%79%51%7C%41%58%79%51%7C%44%58%79%51%5A%20==%30=%36===
I'm Still Here - Flinner,1,irealb://%49%27%6D%20%53%74%69%6C%6C%20%48%65%72%65%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%63%4B%51%79%58%58%79%51%4B%63%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%47%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%78%20%4C%5A%47%47%34%34%54%5B%5A%4C%20%78%20%78%20%4C%5A%20%4B%51%79%58%43%5A%4C%20%78%20%5A%4C%20%78%5A%20%4C%20%6C%63%4B%51%79%58%37%47%5A%4C%20%78%63%6C%20%4C%5A%20%5A%4C%20%6C%4B%51%79%58%47%47%58%79%51%4B%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%5A%44%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%20%78%20%4C%5A%5A%4C%20%78%20%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%5A%20==%30=%30===
In Tall Buildings - Flinner,1,irealb://%49%6E%20%54%61%6C%6C%20%42%75%69%6C%64%69%6E%67%73%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%41%7C%58%79%51%7C%44%51%79%58%41%7C%51%79%58%47%7C%51%79%58%41%44%2F%7C%51%79%58%42%2F%44%7C%51%79%58%23%43%2F%7C%44%58%79%51%44%34%33%54%5B%7C%44%58%79%51%7C%44%2F%43%23%58%79%51%7C%44%2F%42%58%79%51%7C%44%2F%41%58%79%51%7C%47%58%79%51%7C%41%58%79%51%7C%44%58%79%51%7C%41%58%79%51%5A%20==%30=%30===
Joseph's Dream - Flinner,1,irealb://%4A%6F%73%65%70%68%27%73%20%44%72%65%61%6D%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%44%2F%58%79%51%7C%47%58%44%2F%47%7C%51%79%58%44%7C%51%79%58%44%47%2F%7C%51%79%58%44%2F%2D%41%7C%51%79%58%44%2F%79%51%7C%41%2D%44%34%34%54%5B%2F%47%7C%51%79%79%51%7C%47%58%7C%51%79%58%44%2F%47%7C%51%79%58%44%5A%4C%6C%20%63%4B%51%79%58%41%5A%4C%20%6C%63%4B%51%79%41%2D%2F%44%58%58%44%2F%47%7C%79%58%44%2F%47%47%58%79%51%4B%2F%2D%41%7C%51%79%58%44%2F%47%7C%51%79%58%5A%44%4C%20%6C%63%4B%51%79%58%41%5A%4C%20%6C%63%44%58%79%51%7C%7C%51%79%58%44%51%5A%20==%30=%30===
Morning Bugle - Flinner,1,irealb://%4D%6F%72%6E%69%6E%67%20%42%75%67%6C%65%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%5A%34%47%58%79%51%51%79%58%47%7C%51%79%58%43%7C%51%79%58%47%4C%5A%20%6C%63%4B%51%79%58%47%7C%51%79%58%43%7C%4B%63%6C%20%4C%34%54%41%2A%5B%47%7C%51%79%58%7C%47%58%79%51%46%42%2A%5B%5D%20%20%6C%63%4B%51%79%58%47%4C%5A%46%20%47%7C%51%79%58%47%5A%4C%46%20%47%7C%58%79%51%7C%43%51%79%58%43%7C%46%7C%51%79%58%58%79%51%7C%46%47%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%47%58%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%58%58%79%51%7C%44%44%7C%51%79%58%58%79%51%7C%43%58%79%51%7C%44%58%79%51%7C%44%58%79%51%5A%20==%30=%30===
Natural To Be Gone - Flinner,1,irealb://%4E%61%74%75%72%61%6C%20%54%6F%20%42%65%20%47%6F%6E%65%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%20%6C%54%34%34%43%2D%2D%46%7C%51%79%58%41%2F%46%7C%51%79%58%62%2F%42%2D%43%7C%51%79%58%42%2F%2D%43%7C%51%79%58%58%79%51%4B%63%2C%41%2A%2C%7B%58%43%7C%51%79%6C%20%20%7D%7B%58%2D%44%7C%51%79%58%43%7C%51%79%58%2D%44%51%7C%79%58%43%7C%51%79%58%2D%44%7C%51%79%58%43%79%51%7C%43%58%63%4B%51%79%58%73%47%7C%51%79%79%51%7C%44%2D%58%73%75%73%47%7C%51%79%58%2D%44%7C%51%79%43%58%7C%51%79%58%44%7C%51%79%58%43%7C%51%79%58%79%51%7C%47%58%58%43%7C%51%79%75%73%58%79%51%7C%47%58%79%51%7D%20==%30=%30===
Old Time River Man - Flinner,1,irealb://%4F%6C%64%20%54%69%6D%65%20%52%69%76%65%72%20%4D%61%6E%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%45==%31%72%33%34%4C%62%4B%63%75%37%2C%5B%7D%20%20%54%34%34%45%58%58%45%5A%4C%20%6C%63%4B%51%79%58%42%5A%4C%6C%20%63%4B%51%79%58%42%5A%4C%20%6C%63%4B%51%79%79%51%4B%63%6C%2C%41%2A%2C%7B%6C%63%4B%51%79%79%51%4B%63%6C%6C%63%4B%51%79%58%45%7C%51%79%58%42%7C%51%58%79%41%5A%4C%20%6C%63%4B%51%79%58%42%5A%4C%20%20%4C%5A%45%58%58%41%2C%42%2A%20%4C%5A%42%58%79%51%4B%63%6C%20%4C%5A%42%58%79%51%4B%63%6C%20%4C%5A%45%58%79%51%4B%63%6C%20%20%5A%20==%30=%34===
Steam Powered Aeroplane - Flinner,1,irealb://%53%74%65%61%6D%20%50%6F%77%65%72%65%64%20%41%65%72%6F%70%6C%61%6E%65%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%74%66%6F%72%64%20%4A%6F%68%6E==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%2C%5B%7D%20%20%34%47%58%79%51%58%47%5A%4C%44%20%43%7C%51%79%58%2D%41%5A%20%4C%6C%63%4B%51%79%58%2D%41%5A%4C%20%6C%63%4B%79%51%4B%63%6C%34%54%41%2A%7B%51%79%58%2D%41%58%79%51%4B%63%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%41%2D%5A%4C%20%6C%63%4B%51%79%58%47%5A%4C%20%6C%63%6C%20%4C%5A%2D%41%2C%42%2A%4B%63%6C%20%4C%5A%20%47%20%4C%5A%20%78%20%4C%5A%41%58%79%51%7C%43%58%79%51%7C%44%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
