path	filename	extension	md5	composer	workTitle	composed_start	composed_end	workNumber	movementNumber	movementTitle	label_count	KeySig	TimeSig	musescore	source	typesetter	annotator	reviewers	wikidata	viaf	musicbrainz	imslp
./K279-1.mscx	K279-1	.mscx	adb95d35ce28db355398cc77a8ebf561	Wolfgang Amadeus Mozart	Piano Sonata no. 1 in C major	1775	1775	K279	1	Allegro	246		4/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_279_1.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2194957		https://musicbrainz.org/work/62c0bdd8-46ca-4e17-879c-443ad9fd599e	https://imslp.org/wiki/Piano_Sonata_No.1_in_C_major,_K.279/189d_(Mozart,_Wolfgang_Amadeus)
./K279-2.mscx	K279-2	.mscx	90bb2320d0ee3f9e20c66ce935d65860	Wolfgang Amadeus Mozart	Piano Sonata no. 1 in C major	1775	1775	K279	2	Andante	160	-1	3/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_279_2.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2194958		https://musicbrainz.org/work/62c0bdd8-46ca-4e17-879c-443ad9fd599e	https://imslp.org/wiki/Piano_Sonata_No.1_in_C_major,_K.279/189d_(Mozart,_Wolfgang_Amadeus)
./K279-3.mscx	K279-3	.mscx	e8a29edc76f30cc8a690357a9b93bb78	Wolfgang Amadeus Mozart	Piano Sonata no. 1 in C major	1775	1775	K279	3	Allegro	320		2/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_279_3.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2194959		https://musicbrainz.org/work/62c0bdd8-46ca-4e17-879c-443ad9fd599e	https://imslp.org/wiki/Piano_Sonata_No.1_in_C_major,_K.279/189d_(Mozart,_Wolfgang_Amadeus)
./K280-1.mscx	K280-1	.mscx	c5955abc1759f200aebcdf968b5097dc	Wolfgang Amadeus Mozart	Piano Sonata no. 2 in F major	1775	1775	K280	1	Allegro assai	237	-1	3/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_280_1.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q954538	https://viaf.org/viaf/185925450	https://musicbrainz.org/work/52912ca4-855d-451d-9abb-d3e3a353e6d2	https://imslp.org/wiki/Piano_Sonata_No.2_in_F_major,_K.280/189e_(Mozart,_Wolfgang_Amadeus)
./K280-2.mscx	K280-2	.mscx	f244c158dfb0a5552447ae3705ef1ad3	Wolfgang Amadeus Mozart	Piano Sonata no. 2 in F major	1775	1775	K280	2	Adagio	122	-4	6/8	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_280_2.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q954539	https://viaf.org/viaf/185925451	https://musicbrainz.org/work/52912ca4-855d-451d-9abb-d3e3a353e6d3	https://imslp.org/wiki/Piano_Sonata_No.2_in_F_major,_K.280/189e_(Mozart,_Wolfgang_Amadeus)
./K280-3.mscx	K280-3	.mscx	25d25d849c3a7fed51212c414a9afd58	Wolfgang Amadeus Mozart	Piano Sonata no. 2 in F major	1775	1775	K280	3	Presto	199	-1	3/8	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_280_3.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q954540	https://viaf.org/viaf/185925452	https://musicbrainz.org/work/52912ca4-855d-451d-9abb-d3e3a353e6d4	https://imslp.org/wiki/Piano_Sonata_No.2_in_F_major,_K.280/189e_(Mozart,_Wolfgang_Amadeus)
./K281-1.mscx	K281-1	.mscx	64080cbe8a4e112321d1de65e725ae4f	Wolfgang Amadeus Mozart	Piano Sonata no. 3 in B flat major	1775	1775	K281	1	Allegro	202	-2	2/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_281_1.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2061529		https://musicbrainz.org/work/4495fb34-25b6-48f9-9a53-e2caa9ac8a2c	https://imslp.org/wiki/Piano_Sonata_No.3_in_B-flat_major,_K.281/189f_(Mozart,_Wolfgang_Amadeus)
./K281-2.mscx	K281-2	.mscx	1b1d3bbd6a85fa82068a7a0caff02b6a	Wolfgang Amadeus Mozart	Piano Sonata no. 3 in B flat major	1775	1775	K281	2	Andante amoroso	153	-3	3/8	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_281_2.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2061530		https://musicbrainz.org/work/4495fb34-25b6-48f9-9a53-e2caa9ac8a2c	https://imslp.org/wiki/Piano_Sonata_No.3_in_B-flat_major,_K.281/189f_(Mozart,_Wolfgang_Amadeus)
./K281-3.mscx	K281-3	.mscx	24d4e8a88546a1b3a93060e41f87a4f9	Wolfgang Amadeus Mozart	Piano Sonata no. 3 in B flat major	1775	1775	K281	3	Rondeau – Allegro	375	-2	2/2	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_281_3.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2061531		https://musicbrainz.org/work/4495fb34-25b6-48f9-9a53-e2caa9ac8a2c	https://imslp.org/wiki/Piano_Sonata_No.3_in_B-flat_major,_K.281/189f_(Mozart,_Wolfgang_Amadeus)
./K282-1.mscx	K282-1	.mscx	bbfb14e2470ec01d6ce350e5e63c97dc	Wolfgang Amadeus Mozart	Piano Sonata no. 4 in E flat major	1775	1775	K282	1	Adagio	106	-3	4/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_282_1.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q3964687		https://musicbrainz.org/work/97cc4159-c124-48a6-92ae-d05e8175cb2b	https://imslp.org/wiki/Piano_Sonata_No.4_in_E-flat_major,_K.282/189g_(Mozart,_Wolfgang_Amadeus)
./K282-2.mscx	K282-2	.mscx	27288d2d2ca632c9001f949d85ef8e6e	Wolfgang Amadeus Mozart	Piano Sonata no. 4 in E flat major	1775	1775	K282	2	Menuetto I and Menuetto II	122	-2, -3	3/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_282_2.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q3964688		https://musicbrainz.org/work/97cc4159-c124-48a6-92ae-d05e8175cb2b	https://imslp.org/wiki/Piano_Sonata_No.4_in_E-flat_major,_K.282/189g_(Mozart,_Wolfgang_Amadeus)
./K282-3.mscx	K282-3	.mscx	3521c98cf5aa1f25822345011239a5aa	Wolfgang Amadeus Mozart	Piano Sonata no. 4 in E flat major	1775	1775	K282	3	Allegro	164	-3	2/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_282_3.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q3964689		https://musicbrainz.org/work/97cc4159-c124-48a6-92ae-d05e8175cb2b	https://imslp.org/wiki/Piano_Sonata_No.4_in_E-flat_major,_K.282/189g_(Mozart,_Wolfgang_Amadeus)
./K283-1.mscx	K283-1	.mscx	847d8f990aa1a796944a22d18e28c92c	Wolfgang Amadeus Mozart	Piano Sonata no. 5 in G major	1775	1775	K283	1	Allegro	324	1	3/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_283_1.cap	Tobias Schölkopf	Tal Soker	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2738174		https://musicbrainz.org/work/cb47a22e-9fc6-4ab6-9be2-445113373353	https://imslp.org/wiki/Piano_Sonata_No.5_in_G_major,_K.283/189h_(Mozart,_Wolfgang_Amadeus)
./K283-2.mscx	K283-2	.mscx	c71b52b8e5757b06b072799a8a411385	Wolfgang Amadeus Mozart	Piano Sonata no. 5 in G major	1775	1775	K283	2	Andante	171		4/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_283_2.cap	Tobias Schölkopf	Tal Soker	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2738175		https://musicbrainz.org/work/cb47a22e-9fc6-4ab6-9be2+1	https://imslp.org/wiki/Piano_Sonata_No.5_in_G_major,_K.283/189h_(Mozart,_Wolfgang_Amadeus)
./K283-3.mscx	K283-3	.mscx	2e332fffc8d6bffe18b002658681f1fe	Wolfgang Amadeus Mozart	Piano Sonata no. 5 in G major	1775	1775	K283	3	Presto	326	1	3/8	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_283_3.cap	Tobias Schölkopf	Tal Soker	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2738176		https://musicbrainz.org/work/cb47a22e-9fc6-4ab6-9be2+2	https://imslp.org/wiki/Piano_Sonata_No.5_in_G_major,_K.283/189h_(Mozart,_Wolfgang_Amadeus)
./K284-1.mscx	K284-1	.mscx	baa7463f0efb899ca5e00b1f1b94a835	Wolfgang Amadeus Mozart	Piano Sonata no. 6 in D major	1775	1775	K284	1	Allegro	319	2	4/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_284_1.cap	Tobias Schölkopf	Tal Soker	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2564721		https://musicbrainz.org/work/28017093-d48e-43b9-a908-0e893a1e867e	https://imslp.org/wiki/Piano_Sonata_No.6_in_D_major,_K.284/205b_(Mozart,_Wolfgang_Amadeus)
./K284-2.mscx	K284-2	.mscx	c8e2b8db5cf588940cbb2710ef406dc3	Wolfgang Amadeus Mozart	Piano Sonata no. 6 in D major	1775	1775	K284	2	Rondo en Polonaise - Andante	229	3	3/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_284_2.cap	Tobias Schölkopf	Tal Soker	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2564722		https://musicbrainz.org/work/28017093-d48e-43b9-a908-0e893a1e867e	https://imslp.org/wiki/Piano_Sonata_No.6_in_D_major,_K.284/205b_(Mozart,_Wolfgang_Amadeus)
./K284-3.mscx	K284-3	.mscx	25639953fbe88bc9af7286936b285bfe	Wolfgang Amadeus Mozart	Piano Sonata no. 6 in D major	1775	1775	K284	3	Andante	748	2, -1, 2	2/2, 3/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_284_3.cap	Tobias Schölkopf	Adrian Nagel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2564723		https://musicbrainz.org/work/28017093-d48e-43b9-a908-0e893a1e867e	https://imslp.org/wiki/Piano_Sonata_No.6_in_D_major,_K.284/205b_(Mozart,_Wolfgang_Amadeus)
./K309-1.mscx	K309-1	.mscx	51dc40b03ad0d05fbde551a9ff48de13	Wolfgang Amadeus Mozart	Piano Sonata no. 7 in C major	1777	1777	K309	1	Allegro con spirito	323		4/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_309_1.cap	Tobias Schölkopf	Tal Soker	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2134785		https://musicbrainz.org/work/645a1b04-b378-4883-91a6-2627553cd365	https://imslp.org/wiki/Piano_Sonata_No.7_in_C_major,_K.309/284b_(Mozart,_Wolfgang_Amadeus)
./K309-2.mscx	K309-2	.mscx	54d4cd30371337960405d8f34c289353	Wolfgang Amadeus Mozart	Piano Sonata no. 7 in C major	1777	1777	K309	2	Andante un poco adagio	241	-1	3/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_309_2.cap	Tobias Schölkopf	Tal Soker	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2134786		https://musicbrainz.org/work/645a1b04-b378-4883-91a6-2627553cd366	https://imslp.org/wiki/Piano_Sonata_No.7_in_C_major,_K.309/284b_(Mozart,_Wolfgang_Amadeus)
./K309-3.mscx	K309-3	.mscx	058d26f7fb94089259c931fc5eae3a11	Wolfgang Amadeus Mozart	Piano Sonata no. 7 in C major	1777	1777	K309	3	Rondeau – Allegretto grazioso	391		2/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_309_3.cap	Tobias Schölkopf	Tal Soker	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2134787		https://musicbrainz.org/work/645a1b04-b378-4883-91a6-2627553cd367	https://imslp.org/wiki/Piano_Sonata_No.7_in_C_major,_K.309/284b_(Mozart,_Wolfgang_Amadeus)
./K310-1.mscx	K310-1	.mscx	4fb586090d96b979ee4931eca13d0feb	Wolfgang Amadeus Mozart	Piano Sonata no. 8 in A minor	1777	1777	K310	1	Allegro con spirito	296		4/4	3.4.2	http://musescore.com/user/3414606/scores/2496401	https://musescore.com/lukemossman	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q1746050		https://musicbrainz.org/work/53b2287b-e013-4c53-8498-6ab35c5de503	https://imslp.org/wiki/Piano_Sonata_No.8_in_A_minor,_K.310/300d_(Mozart,_Wolfgang_Amadeus)
./K310-2.mscx	K310-2	.mscx	eb238c0b2121f01f62413daff1a8e172	Wolfgang Amadeus Mozart	Piano Sonata no. 8 in A minor	1777	1777	K310	2	Andante con espressione	219	-1	3/4	3.4.2	http://musescore.com/user/3414606/scores/2496401	https://musescore.com/lukemossman	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q1746051		https://musicbrainz.org/work/53b2287b-e013-4c53-8498-6ab35c5de504	https://imslp.org/wiki/Piano_Sonata_No.8_in_A_minor,_K.310/300d_(Mozart,_Wolfgang_Amadeus)
./K310-3.mscx	K310-3	.mscx	3a809c1b471b21f6f09d716fa571d13e	Wolfgang Amadeus Mozart	Piano Sonata no. 8 in A minor	1777	1777	K310	3	Rondeau – Allegro	426	3, 0	2/4	3.4.2	http://musescore.com/user/3414606/scores/2496401	https://musescore.com/lukemossman	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q1746052		https://musicbrainz.org/work/53b2287b-e013-4c53-8498-6ab35c5de505	https://imslp.org/wiki/Piano_Sonata_No.8_in_A_minor,_K.310/300d_(Mozart,_Wolfgang_Amadeus)
./K311-1.mscx	K311-1	.mscx	b9d0b81d6916df9e07807a09d89c0a85	Wolfgang Amadeus Mozart	Piano Sonata no. 9 in D major	1778	1778	K311	1	Allegro maestoso	295	2	4/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_311.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q4384367		https://musicbrainz.org/work/bd91e456-789c-4596-bedb-2259f113e3aa	https://imslp.org/wiki/Piano_Sonata_No.9_in_D_major,_K.311/284c_(Mozart,_Wolfgang_Amadeus)
./K311-2.mscx	K311-2	.mscx	96520828ed1f86b3fada4ef8e3388cf4	Wolfgang Amadeus Mozart	Piano Sonata no. 9 in D major	1778	1778	K311	2	Andante cantabile con espressione	221	1	2/4	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_311.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q4384368		https://musicbrainz.org/work/bd91e456-789c-4596-bedb-2259f113e3aa	https://imslp.org/wiki/Piano_Sonata_No.9_in_D_major,_K.311/284c_(Mozart,_Wolfgang_Amadeus)
./K311-3.mscx	K311-3	.mscx	a4a12adf8c888e440f3ae4bf6f1c3fcd	Wolfgang Amadeus Mozart	Piano Sonata no. 9 in D major	1778	1778	K311	3	Presto	472	2	6/8	3.4.2	http://www.tobis-notenarchiv.de/mozart/KV_311.cap	Tobias Schölkopf	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q4384369		https://musicbrainz.org/work/bd91e456-789c-4596-bedb-2259f113e3aa	https://imslp.org/wiki/Piano_Sonata_No.9_in_D_major,_K.311/284c_(Mozart,_Wolfgang_Amadeus)
./K330-1.mscx	K330-1	.mscx	4507729140fa4f607af7c4c7e94072f5	Wolfgang Amadeus Mozart	Piano Sonata no. 10 in C major	1783	1783	K330	1	Allegro moderato	297		2/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata10-1.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2706156	https://viaf.org/viaf/186306915	https://musicbrainz.org/work/70d1fa96-da75-4ec2-97e4-759ff26eb881	https://imslp.org/wiki/Piano_Sonata_No.10_in_C_major,_K.330/300h_(Mozart,_Wolfgang_Amadeus)
