path	filename	extension	md5	composer	workTitle	composed_start	composed_end	workNumber	movementNumber	movementTitle	label_count	KeySig	TimeSig	musescore	source	typesetter	annotator	reviewers	wikidata	viaf	musicbrainz	imslp
./K330-2.mscx	K330-2	.mscx	443ff2dc43ce3fa343c06be8d42b6697	Wolfgang Amadeus Mozart	Piano Sonata no. 10 in C major	1783	1783	K330	2	Andante cantabile	174	-1, -4, -1	3/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata10-2.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2706157	https://viaf.org/viaf/186306916	https://musicbrainz.org/work/70d1fa96-da75-4ec2-97e4-759ff26eb882	https://imslp.org/wiki/Piano_Sonata_No.10_in_C_major,_K.330/300h_(Mozart,_Wolfgang_Amadeus)
./K330-3.mscx	K330-3	.mscx	0deefff7858001ab78fc52e5cf53799d	Wolfgang Amadeus Mozart	Piano Sonata no. 10 in C major	1783	1783	K330	3	Allegretto	324		2/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata10-3.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2706158	https://viaf.org/viaf/186306917	https://musicbrainz.org/work/70d1fa96-da75-4ec2-97e4-759ff26eb883	https://imslp.org/wiki/Piano_Sonata_No.10_in_C_major,_K.330/300h_(Mozart,_Wolfgang_Amadeus)
./K331-1.mscx	K331-1	.mscx	53c1b112b9b029f9e418f163be8d2f1f	Wolfgang Amadeus Mozart	Piano Sonata no. 11 in A major	1783	1783	K331	1	Andante grazioso	401	3, 0, 3	6/8, 4/4	3.4.2	http://musescore.com/user/14709081/scores/4745241	https://musescore.com/user/14709081	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q908534	https://viaf.org/viaf/201853721	https://musicbrainz.org/work/a488a020-884d-3349-a7e7-18993ffed13e	https://imslp.org/wiki/Piano_Sonata_No.11_in_A_major,_K.331/300i_(Mozart,_Wolfgang_Amadeus)
./K331-2.mscx	K331-2	.mscx	e329810304bfdf655875898bf9823ce6	Wolfgang Amadeus Mozart	Piano Sonata no. 11 in A major	1783	1783	K331	2	Menuetto and Trio	177	3, 2	3/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata11-2.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q908535	https://viaf.org/viaf/201853722	https://musicbrainz.org/work/a488a020-884d-3349-a7e7-18993ffed13e	https://imslp.org/wiki/Piano_Sonata_No.11_in_A_major,_K.331/300i_(Mozart,_Wolfgang_Amadeus)
./K331-3.mscx	K331-3	.mscx	90d189d9bd0a45083ff83924ef60c221	Wolfgang Amadeus Mozart	Piano Sonata no. 11 in A major	1783	1783	K331	3	Alla Turca	125	3, 0, 3	2/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata11-3.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q908536	https://viaf.org/viaf/201853723	https://musicbrainz.org/work/a488a020-884d-3349-a7e7-18993ffed13e	https://imslp.org/wiki/Piano_Sonata_No.11_in_A_major,_K.331/300i_(Mozart,_Wolfgang_Amadeus)
./K332-1.mscx	K332-1	.mscx	e71d4cb38b791996aaaafd441f173acb	Wolfgang Amadeus Mozart	Piano Sonata no. 12 in F major	1783	1783	K332	1	Allegro	323	-1	3/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata12-1.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q1141187	https://viaf.org/viaf/176604361	https://musicbrainz.org/work/5b587196-bd21-410a-999e-881073dea33b	https://imslp.org/wiki/Piano_Sonata_No.12_in_F_major,_K.332/300k_(Mozart,_Wolfgang_Amadeus)
./K332-2.mscx	K332-2	.mscx	2ec12cb6e56f03ed3078bf7917a82a91	Wolfgang Amadeus Mozart	Piano Sonata no. 12 in F major	1783	1783	K332	2	Adagio	166	-2	4/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata12-2.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q1141188	https://viaf.org/viaf/176604362	https://musicbrainz.org/work/5b587196-bd21-410a-999e-881073dea33b	https://imslp.org/wiki/Piano_Sonata_No.12_in_F_major,_K.332/300k_(Mozart,_Wolfgang_Amadeus)
./K332-3.mscx	K332-3	.mscx	2fd3a9598d487732eb3f2b7af3f89d39	Wolfgang Amadeus Mozart	Piano Sonata no. 12 in F major	1783	1783	K332	3	Allegro assai	426	-1	6/8	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata12-3.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q1141189	https://viaf.org/viaf/176604363	https://musicbrainz.org/work/5b587196-bd21-410a-999e-881073dea33b	https://imslp.org/wiki/Piano_Sonata_No.12_in_F_major,_K.332/300k_(Mozart,_Wolfgang_Amadeus)
./K333-1.mscx	K333-1	.mscx	b5f2398c3423a259ebad6f689f6e6050	Wolfgang Amadeus Mozart	Piano Sonata no. 13 in B flat major	1783	1783	K333	1	Allegro	425	-2	4/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata13-1.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2181404		https://musicbrainz.org/work/5057d730-7733-4753-aa0f-07498a0c37f0	https://imslp.org/wiki/Piano_Sonata_No.13_in_B-flat_major,_K.333/315c_(Mozart,_Wolfgang_Amadeus)
./K333-2.mscx	K333-2	.mscx	2f2fdef4007df59ac599a27e77292c67	Wolfgang Amadeus Mozart	Piano Sonata no. 13 in B flat major	1783	1783	K333	2	Andante cantabile	220	-3	3/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata13-2.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2181405		https://musicbrainz.org/work/5057d730-7733-4753-aa0f-07498a0c37f1	https://imslp.org/wiki/Piano_Sonata_No.13_in_B-flat_major,_K.333/315c_(Mozart,_Wolfgang_Amadeus)
./K333-3.mscx	K333-3	.mscx	f120775131698a6d2f47becc2e41b21a	Wolfgang Amadeus Mozart	Piano Sonata no. 13 in B flat major	1783	1783	K333	3	Allegretto grazioso	435	-2	2/2	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata13-3.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2181406		https://musicbrainz.org/work/5057d730-7733-4753-aa0f-07498a0c37f2	https://imslp.org/wiki/Piano_Sonata_No.13_in_B-flat_major,_K.333/315c_(Mozart,_Wolfgang_Amadeus)
./K457-1.mscx	K457-1	.mscx	82c4ece327db59b23a4c1e944d9fa383	Wolfgang Amadeus Mozart	Piano Sonata no. 14 in C minor	1784	1784	K457	1	Molto allegro	296	-3	4/4	3.4.2	http://musescore.com/user/3414606/scores/2200926	https://musescore.com/lukemossman	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2737945		https://musicbrainz.org/work/c4762043-b408-4991-947e-d5340a9080d6	https://imslp.org/wiki/Piano_Sonata_No.14_in_C_minor,_K.457_(Mozart,_Wolfgang_Amadeus)
./K457-2.mscx	K457-2	.mscx	a8d94bf1485d6b18db1b35e6002fba30	Wolfgang Amadeus Mozart	Piano Sonata no. 14 in C minor	1784	1784	K457	2	Adagio	214	-3, -3	4/4	3.4.2	http://musescore.com/user/3414606/scores/2200926	https://musescore.com/lukemossman	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2737946		https://musicbrainz.org/work/c4762043-b408-4991-947e-d5340a9080d7	https://imslp.org/wiki/Piano_Sonata_No.14_in_C_minor,_K.457_(Mozart,_Wolfgang_Amadeus)
./K457-3.mscx	K457-3	.mscx	b1173b3332bcfdc3434dd0332f8e2d2f	Wolfgang Amadeus Mozart	Piano Sonata no. 14 in C minor	1784	1784	K457	3	Allegro assai	318	-3	3/4	3.4.2	http://musescore.com/user/3414606/scores/2200926	https://musescore.com/lukemossman	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2737947		https://musicbrainz.org/work/c4762043-b408-4991-947e-d5340a9080d8	https://imslp.org/wiki/Piano_Sonata_No.14_in_C_minor,_K.457_(Mozart,_Wolfgang_Amadeus)
./K533-1.mscx	K533-1	.mscx	aa270cbf11e158bb04d59139f6a2d15e	Wolfgang Amadeus Mozart	Piano Sonata no. 15 in F major	1788	1788	K533	1	Allegro	595	-1	2/2	3.4.2	 	Tom Schreyer	Adrian Nagel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2684266		https://musicbrainz.org/work/11364bbd-1258-4d06-b4f6-3262e4a67000	https://imslp.org/wiki/Piano_Sonata_No.15_in_F_major,_K.533/494_(Mozart,_Wolfgang_Amadeus)
./K533-2.mscx	K533-2	.mscx	53f39bae8c03169bfebdb0434c06c3f5	Wolfgang Amadeus Mozart	Piano Sonata no. 15 in F major	1788	1788	K533	2	Andante	262	-2	3/4	3.4.2	 	Tom Schreyer	Adrian Nagel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2684267		https://musicbrainz.org/work/11364bbd-1258-4d06-b4f6-3262e4a67001	https://imslp.org/wiki/Piano_Sonata_No.15_in_F_major,_K.533/494_(Mozart,_Wolfgang_Amadeus)
./K533-3.mscx	K533-3	.mscx	46fd86ba5b2206e49d0a2d163c75fba5	Wolfgang Amadeus Mozart	Piano Sonata no. 15 in F major	1788	1788	K494	3	Rondo – Allegretto	428	-1, -4, -1	2/2	3.4.2	 	Tom Schreyer	Adrian Nagel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q2684268		https://musicbrainz.org/work/11364bbd-1258-4d06-b4f6-3262e4a67002	https://imslp.org/wiki/Piano_Sonata_No.15_in_F_major,_K.533/494_(Mozart,_Wolfgang_Amadeus)
./K545-1.mscx	K545-1	.mscx	2d615525c129e88cce347cc9c7a8e88a	Wolfgang Amadeus Mozart	Piano Sonata no. 16 in C major	1788	1788	K545	1	Allegro	119		4/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata15-1.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q991701	https://viaf.org/viaf/176607427	https://musicbrainz.org/work/a2ad223d-d73b-3775-9580-fd25b4d986e1	https://imslp.org/wiki/Piano_Sonata_No.16_in_C_major,_K.545_(Mozart,_Wolfgang_Amadeus)
./K545-2.mscx	K545-2	.mscx	13b55a2766a039ef970aebf1df83dbdd	Wolfgang Amadeus Mozart	Piano Sonata no. 16 in C major	1788	1788	K545	2	Andante	147	1	3/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata15-2.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q991702	https://viaf.org/viaf/176607428	https://musicbrainz.org/work/a2ad223d-d73b-3775-9580-fd25b4d986e2	https://imslp.org/wiki/Piano_Sonata_No.16_in_C_major,_K.545_(Mozart,_Wolfgang_Amadeus)
./K545-3.mscx	K545-3	.mscx	1caac0eacb1cfdd40cadb49e09efe648	Wolfgang Amadeus Mozart	Piano Sonata no. 16 in C major	1788	1788	K545	3	Rondo – Allegretto	146		2/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata15-3.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q991703	https://viaf.org/viaf/176607429	https://musicbrainz.org/work/a2ad223d-d73b-3775-9580-fd25b4d986e3	https://imslp.org/wiki/Piano_Sonata_No.16_in_C_major,_K.545_(Mozart,_Wolfgang_Amadeus)
./K570-1.mscx	K570-1	.mscx	0106aa66c91f28397d2d4462b4f4c995	Wolfgang Amadeus Mozart	Piano Sonata no. 17 in B flat major	1789	1789	K570	1	Allegro	252	-2	3/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata16-1.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q3266821		https://musicbrainz.org/work/a484f227-9918-4c5e-85fb-1204db0b7af2	https://imslp.org/wiki/Piano_Sonata_No.17_in_B-flat_major,_K.570_(Mozart,_Wolfgang_Amadeus)
./K570-2.mscx	K570-2	.mscx	b57249c2b2dfa756b1ddefc51f24d50f	Wolfgang Amadeus Mozart	Piano Sonata no. 17 in B flat major	1789	1789	K570	2	Adagio	248	-3	4/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata16-2.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q3266822		https://musicbrainz.org/work/a484f227-9918-4c5e-85fb-1204db0b7af3	https://imslp.org/wiki/Piano_Sonata_No.17_in_B-flat_major,_K.570_(Mozart,_Wolfgang_Amadeus)
./K570-3.mscx	K570-3	.mscx	b2ef0acec58b9516ca8bb62471c28a18	Wolfgang Amadeus Mozart	Piano Sonata no. 17 in B flat major	1789	1789	K570	3	Allegretto	274	-2	4/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata16-3.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q3266823		https://musicbrainz.org/work/a484f227-9918-4c5e-85fb-1204db0b7af4	https://imslp.org/wiki/Piano_Sonata_No.17_in_B-flat_major,_K.570_(Mozart,_Wolfgang_Amadeus)
./K576-1.mscx	K576-1	.mscx	26aea45222ba06550ebe27c47586839a	Wolfgang Amadeus Mozart	Piano Sonata no. 18 in D major	1789	1789	K576	1	Allegro	299	2	6/8	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata17-1.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q1977772	https://viaf.org/viaf/218082488	https://musicbrainz.org/work/99538f90-2ca3-4b34-b6b9-f39ca0937066	https://imslp.org/wiki/Piano_Sonata_No.18_in_D_major,_K.576_(Mozart,_Wolfgang_Amadeus)
./K576-2.mscx	K576-2	.mscx	31c80b165d9f697c8b04f394db3a8ace	Wolfgang Amadeus Mozart	Piano Sonata no. 18 in D major	1789	1789	K576	2	Adagio	155	3	3/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata17-2.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q1977773	https://viaf.org/viaf/218082489	https://musicbrainz.org/work/99538f90-2ca3-4b34-b6b9-f39ca0937067	https://imslp.org/wiki/Piano_Sonata_No.18_in_D_major,_K.576_(Mozart,_Wolfgang_Amadeus)
./K576-3.mscx	K576-3	.mscx	3a3d0e022fe1d4c0d1b67681844a6429	Wolfgang Amadeus Mozart	Piano Sonata no. 18 in D major	1789	1789	K576	3	Allegretto	362	2	2/4	3.4.2	https://kern.humdrum.org/cgi-bin/ksdata?location=users/craig/classical/mozart/piano/sonata&file=sonata17-3.krn&format=xml	Craig Stuart Sapp	Uli Kneisel	Johannes Hentschel, Markus Neuwirth	http://www.wikidata.org/entity/Q1977774	https://viaf.org/viaf/218082490	https://musicbrainz.org/work/99538f90-2ca3-4b34-b6b9-f39ca0937068	https://imslp.org/wiki/Piano_Sonata_No.18_in_D_major,_K.576_(Mozart,_Wolfgang_Amadeus)
