0.0	1	1	1.0	0.33	['D2', 'F#3']
206.33	104	1.33	0.0625	0.33	['F2', 'F4', 'A4']
206.67	104	1.67	0.0625	0.33	['F2', 'C4', 'A4']
207.0	104	2	0.5	0.33	['F2', 'A4']
207.33	104	2.33	0.0625	0.17	['F2', 'F4', 'A4']
207.5	104	2.5	0.25	0.17	['F4', 'A4']
207.67	104	2.67	0.0625	0.33	['C4', 'A4']
208.0	105	1	1.0	0.33	['E3', 'G4']
208.33	105	1.33	0.0625	0.33	['E3', 'B-3', 'G4']
208.67	105	1.67	0.0625	0.33	['E3', 'C#4', 'G4']
209.0	105	2	0.5	0.33	['E3', 'F#4', 'G4']
209.33	105	2.33	0.0625	0.17	['E3', 'C#4', 'F#4']
209.5	105	2.5	0.25	0.17	['E3', 'C#4', 'G4']
209.67	105	2.67	0.0625	0.33	['E3', 'B-3', 'G4']
210.0	106	1	1.0	0.33	['D3', 'A4']
210.33	106	1.33	0.0625	0.17	['D3', 'B-3', 'A4']
210.5	106	1.5	0.25	0.17	['D3', 'B-3', 'A4']
210.67	106	1.67	0.0625	0.08	['D3', 'D4', 'A4']
210.75	106	1.75	0.125	0.25	['D3', 'D4']
211.0	106	2	0.5	0.33	['D3', 'G4', 'B-4']
211.33	106	2.33	0.0625	0.33	['D3', 'D4', 'C5']
211.67	106	2.67	0.0625	0.33	['D3', 'B-3', 'D5']
212.0	107	1	1.0	0.33	['C#3', 'E5']
212.33	107	1.33	0.0625	0.33	['C#3', 'A3', 'E5']
212.67	107	1.67	0.0625	0.33	['C#3', 'E4', 'G4', 'E5']
213.0	107	2	0.5	0.33	['C3', 'E5']
213.33	107	2.33	0.0625	0.33	['C3', 'A#3', 'E5']
213.67	107	2.67	0.0625	0.33	['C3', 'E4', 'G4', 'E5']
214.0	108	1	1.0	0.33	['B2', 'E5']
214.33	108	1.33	0.0625	0.33	['B2', 'B3', 'E5']
214.67	108	1.67	0.0625	0.33	['B2', 'E4', 'G4', 'E5']
215.0	108	2	0.5	0.33	['B-2', 'E5']
215.33	108	2.33	0.0625	0.33	['B-2', 'C4', 'E5']
215.67	108	2.67	0.0625	0.33	['B-2', 'E4', 'G4', 'E5']
216.0	109	1	1.0	0.33	['F#2', 'C#4', 'F#5']
216.33	109	1.33	0.0625	0.17	['F#2', 'G4', 'F#5']
216.5	109	1.5	0.25	0.17	['G4', 'F#5']
216.67	109	1.67	0.0625	0.33	['C#4', 'F#5']
217.0	109	2	0.5	0.33	['A2', 'C#3', 'G3', 'A4', 'F#5']
217.33	109	2.33	0.0625	0.17	['A2', 'C#3', 'G3', 'G4', 'F#5']
217.5	109	2.5	0.25	0.17	['G4', 'E5']
217.67	109	2.67	0.0625	0.33	['C#4', 'E5']
218.0	110	1	1.0	0.33	['A1', 'A2', 'A3', 'D5']
218.33	110	1.33	0.0625	0.17	['A1', 'A2', 'F#4', 'D5']
218.5	110	1.5	0.25	0.17	['F#4', 'D5']
218.67	110	1.67	0.0625	0.33	['D4', 'D5']
219.0	110	2	0.5	0.33	['A2', 'D3', 'F#3', 'A4', 'D5']
219.33	110	2.33	0.0625	0.17	['A2', 'D3', 'F#3', 'F#4', 'D5']
219.5	110	2.5	0.25	0.17	['F#4']
219.67	110	2.67	0.0625	0.33	['D4', 'F#4']
220.0	111	1	1.0	0.33	['A1', 'A2', 'A3', 'G4']
220.33	111	1.33	0.0625	0.17	['A1', 'A2', 'G4']
220.5	111	1.5	0.25	0.17	['G4']
220.67	111	1.67	0.0625	0.08	['C#4', 'G4']
220.75	111	1.75	0.125	0.25	['C#4', 'F#4']
221.0	111	2	0.5	0.33	['A2', 'E3', 'G3', 'G4', 'A4']
221.33	111	2.33	0.0625	0.17	['A2', 'E3', 'G3', 'G4']
221.5	111	2.5	0.25	0.17	['G4']
221.67	111	2.67	0.0625	0.08	['C#4', 'G4']
221.75	111	2.75	0.125	0.25	['C#4', 'A4']
222.0	112	1	1.0	0.33	['A1', 'A2', 'A3', 'F#4']
222.33	112	1.33	0.0625	0.17	['A1', 'A2', 'F#4']
222.5	112	1.5	0.25	0.17	['F#4']
222.67	112	1.67	0.0625	0.33	['D4', 'F#4']
223.0	112	2	0.5	0.25	['A2', 'D3', 'F#3', 'F#4', 'A4']
223.25	112	2.25	0.125	0.08	['A2', 'D3', 'F#3', 'A4']
223.33	112	2.33	0.0625	0.17	['A2', 'D3', 'F#3', 'F#4']
223.5	112	2.5	0.25	0.17	['F#4', 'A4']
223.67	112	2.67	0.0625	0.33	['D4', 'A4']
224.0	113	1	1.0	0.33	['A1', 'A2', 'A3', 'E5']
224.33	113	1.33	0.0625	0.17	['A1', 'A2', 'G4', 'E5']
224.5	113	1.5	0.25	0.17	['G4', 'E5']
224.67	113	1.67	0.0625	0.33	['C#4', 'E5']
225.0	113	2	0.5	0.33	['A2', 'E3', 'G3', 'A4']
225.33	113	2.33	0.0625	0.17	['A2', 'E3', 'G3', 'G4']
225.5	113	2.5	0.25	0.17	['G4', 'C#5']
225.67	113	2.67	0.0625	0.33	['C#4', 'C#5']
226.0	114	1	1.0	0.33	['A1', 'A2', 'A3', 'D5']
226.33	114	1.33	0.0625	0.17	['A1', 'A2', 'F#4', 'D5']
226.5	114	1.5	0.25	0.17	['F#4', 'D5']
226.67	114	1.67	0.0625	0.33	['D4', 'D5']
227.0	114	2	0.5	0.25	['A2', 'D3', 'F#3', 'A4', 'D5']
227.25	114	2.25	0.125	0.08	['A2', 'D3', 'F#3', 'A4']
227.33	114	2.33	0.0625	0.17	['A2', 'D3', 'F#3', 'F#4']
227.5	114	2.5	0.25	0.17	['F#4', 'A4']
227.67	114	2.67	0.0625	0.33	['D4', 'A4']
228.0	115	1	1.0	0.33	['G1', 'G2', 'B3', 'B4']
228.33	115	1.33	0.0625	0.17	['G1', 'G2', 'E4', 'B4']
228.5	115	1.5	0.25	0.17	['E4', 'C#5']
228.67	115	1.67	0.0625	0.33	['C#4', 'C#5']
229.0	115	2	0.5	0.5	['G2', 'C#3', 'G3', 'A4', 'D5']
229.5	115	2.5	0.25	0.5	['E5']
230.0	116	1	1.0	0.33	['F#1', 'C#4', 'F#4', 'A#4', 'F#5']
230.33	116	1.33	0.0625	0.33	['A#1', 'C#4', 'F#4', 'A#4', 'F#5']
230.67	116	1.67	0.0625	0.33	['C#2', 'C#4', 'F#4', 'A#4', 'F#5']
231.0	116	2	0.5	0.33	['F#2', 'F#3', 'F#5']
231.33	116	2.33	0.0625	0.33	['A#2', 'A#3', 'F#5']
231.67	116	2.67	0.0625	0.33	['C#3', 'C#4', 'F#5']
232.0	117	1	1.0	0.33	['F#3', 'F#4', 'F#5']
232.33	117	1.33	0.0625	0.33	['A#3', 'A#4', 'F#5']
232.67	117	1.67	0.0625	0.33	['C#4', 'C#5', 'F#5']
233.0	117	2	0.5	0.5	['F#4', 'F#5']
233.5	117	2.5	0.25	0.5	['F#4', 'F#5']
234.0	118	1	1.0	1.0	['E2', 'E3', 'G4', 'B-4', 'D5', 'E5', 'G5']
235.0	118	2	0.5	0.75	['E5']
235.75	118	2.75	0.125	0.25	['F#5']
236.0	119	1	1.0	0.5	['A1', 'A2', 'E4', 'G4', 'A4', 'C#5', 'G5']
236.5	119	1.5	0.25	0.5	['A1', 'A2', 'E4', 'G4', 'A4', 'C#5', 'F#5']
237.0	119	2	0.5	0.5	['F#5']
237.5	119	2.5	0.25	0.25	['F#5']
237.75	119	2.75	0.125	0.25	['E5']
238.0	120	1	1.0	0.33	['D2', 'D4', 'F#4', 'A4', 'D5']
238.33	120	1.33	0.0625	0.33	['A2', 'D4', 'F#4', 'A4', 'D5']
238.67	120	1.67	0.0625	0.08	['D3', 'D4', 'F#4', 'A4', 'D5']
238.75	120	1.75	0.125	0.25	['D3', 'D5', 'F#5']
239.0	120	2	0.5	0.33	['F#3', 'D5', 'F#5']
239.33	120	2.33	0.0625	0.33	['D3', 'D5', 'F#5']
239.67	120	2.67	0.0625	0.08	['A2', 'D5', 'F#5']
239.75	120	2.75	0.125	0.25	['A2', 'D5', 'A5']
240.0	121	1	1.0	0.33	['D2', 'D5', 'F#5', 'A5']
240.33	121	1.33	0.0625	0.33	['A2', 'D5', 'F#5', 'A5']
240.67	121	1.67	0.0625	0.08	['D3', 'D5', 'F#5', 'A5']
240.75	121	1.75	0.125	0.25	['D3', 'D5', 'F#5']
241.0	121	2	0.5	0.33	['F#3', 'F#5']
241.33	121	2.33	0.0625	0.33	['D3', 'D5']
241.67	121	2.67	0.0625	0.33	['A2', 'A4']
242.0	122	1	1.0	0.33	['D2', 'A4', 'D5', 'F#5']
242.33	122	1.33	0.0625	0.33	['A2', 'A4', 'D5', 'F#5']
242.67	122	1.67	0.0625	0.08	['D3', 'A4', 'D5', 'F#5']
242.75	122	1.75	0.125	0.25	['D3', 'D5']
243.0	122	2	0.5	0.33	['F#3', 'D5']
243.33	122	2.33	0.0625	0.33	['D3', 'A4']
243.67	122	2.67	0.0625	0.33	['A2', 'F#4']
244.0	123	1	1.0	0.33	['D2', 'F#4', 'A4', 'D5']
244.33	123	1.33	0.0625	0.33	['A2', 'F#4', 'A4', 'D5']
244.67	123	1.67	0.0625	0.08	['D3', 'F#4', 'A4', 'D5']
244.75	123	1.75	0.125	0.25	['D3', 'A4']
245.0	123	2	0.5	0.33	['F#3', 'A4']
245.33	123	2.33	0.0625	0.33	['D3', 'F#4']
245.67	123	2.67	0.0625	0.33	['A2', 'A4']
246.0	124	1	1.0	0.33	['D2', 'D4']
246.33	124	1.33	0.0625	0.17	['D2', 'F4']
246.5	124	1.5	0.25	0.17	['F4']
246.67	124	1.67	0.0625	0.33	['D4']
247.0	124	2	0.5	0.33	['A3']
247.33	124	2.33	0.0625	0.33	['F3']
247.67	124	2.67	0.0625	0.33	['A3']
248.0	125	1	1.0	0.33	['D4']
248.33	125	1.33	0.0625	0.33	['F4']
248.67	125	1.67	0.0625	0.33	['D4']
249.0	125	2	0.5	0.33	['A3']
249.33	125	2.33	0.0625	0.33	['F3']
249.67	125	2.67	0.0625	0.33	['A3']
250.0	126	1	1.0	0.33	['D3', 'D4']
250.33	126	1.33	0.0625	0.17	['D3', 'F4']
250.5	126	1.5	0.25	0.17	['D3', 'F4', 'A4']
250.67	126	1.67	0.0625	0.33	['D3', 'D4', 'A4']
251.0	126	2	0.5	0.33	['D3', 'A3', 'A4']
251.33	126	2.33	0.0625	0.17	['D3', 'F3', 'A4']
251.5	126	2.5	0.25	0.17	['D3', 'F3', 'G4']
251.67	126	2.67	0.0625	0.33	['D3', 'A3', 'G4']
252.0	127	1	1.0	0.33	['D3', 'D4', 'G4']
252.33	127	1.33	0.0625	0.17	['D3', 'F4', 'G4']
252.5	127	1.5	0.25	0.17	['D3', 'F4']
252.67	127	1.67	0.0625	0.33	['D3', 'D4', 'F4']
253.0	127	2	0.5	0.33	['D3', 'A3', 'G4']
253.33	127	2.33	0.0625	0.33	['D3', 'F3', 'G4']
253.67	127	2.67	0.0625	0.08	['D3', 'A3', 'G4']
253.75	127	2.75	0.125	0.25	['D3', 'A3', 'A4']
254.0	128	1	1.0	0.33	['G2', 'D4', 'A4']
254.33	128	1.33	0.0625	0.33	['G2', 'F4', 'A4']
254.67	128	1.67	0.0625	0.33	['G2', 'D4', 'A4']
255.0	128	2	0.5	0.33	['G2', 'A3', 'B-4']
255.33	128	2.33	0.0625	0.33	['G2', 'F3', 'B-4']
255.67	128	2.67	0.0625	0.33	['G2', 'A3', 'B-4']
256.0	129	1	1.0	0.33	['G2', 'D4']
256.33	129	1.33	0.0625	0.33	['G2', 'F4']
256.67	129	1.67	0.0625	0.33	['G2', 'D4']
257.0	129	2	0.5	0.33	['G2', 'G3', 'B4']
257.33	129	2.33	0.0625	0.17	['G2', 'F3', 'B4']
257.5	129	2.5	0.25	0.17	['G2', 'F3', 'B4']
257.67	129	2.67	0.0625	0.33	['G2', 'G3', 'B4']
258.0	130	1	1.0	0.33	['C3', 'C4', 'C5']
258.33	130	1.33	0.0625	0.33	['C3', 'F4', 'C5']
258.67	130	1.67	0.0625	0.33	['C3', 'C4', 'C5']
259.0	130	2	0.5	0.33	['C3', 'G3', 'C5']
259.33	130	2.33	0.0625	0.17	['C3', 'F3', 'C5']
259.5	130	2.5	0.25	0.17	['C3', 'F3']
259.67	130	2.67	0.0625	0.33	['C3', 'G3']
260.0	131	1	1.0	0.33	['C3', 'B-3', 'C#5']
260.33	131	1.33	0.0625	0.17	['C3', 'E4', 'C#5']
260.5	131	1.5	0.25	0.17	['C3', 'E4', 'D5']
260.67	131	1.67	0.0625	0.33	['C3', 'B-3', 'D5']
261.0	131	2	0.5	0.33	['C3', 'G3', 'G4']
261.33	131	2.33	0.0625	0.33	['C3', 'E3', 'G4']
261.67	131	2.67	0.0625	0.08	['C3', 'G3', 'G4']
261.75	131	2.75	0.125	0.25	['C3', 'G3', 'B-4']
262.0	132	1	1.0	0.33	['F2', 'A3', 'A4']
262.33	132	1.33	0.0625	0.33	['F2', 'C4', 'A4']
262.67	132	1.67	0.0625	0.33	['F2', 'F4', 'A4']
263.0	132	2	0.5	0.33	['F2', 'A4']
263.33	132	2.33	0.0625	0.33	['F2', 'F4', 'A4']
263.67	132	2.67	0.0625	0.33	['F2', 'C4', 'A4']
264.0	133	1	1.0	0.33	['F2', 'F3', 'A3', 'A4']
264.33	133	1.33	0.0625	0.33	['F2', 'F3', 'C4', 'A4']
264.67	133	1.67	0.0625	0.33	['F2', 'F3', 'F4', 'A4']
265.0	133	2	0.5	0.33	['F2', 'F3', 'A4']
265.33	133	2.33	0.0625	0.17	['F2', 'F3', 'F4']
265.5	133	2.5	0.25	0.17	['F2', 'E3', 'F4']
265.67	133	2.67	0.0625	0.33	['F2', 'E3', 'C4']
266.0	134	1	1.0	0.33	['F2', 'E3', 'B-3']
266.33	134	1.33	0.0625	0.33	['F2', 'E3', 'D-4']
266.67	134	1.67	0.0625	0.33	['F2', 'E3', 'G4']
267.0	134	2	0.5	0.33	['F2', 'D-3', 'B-4']
267.33	134	2.33	0.0625	0.33	['F2', 'D-3', 'G4']
267.67	134	2.67	0.0625	0.33	['F2', 'D-3', 'D-4']
268.0	135	1	1.0	0.33	['F2', 'B-2', 'B-3', 'E5']
268.33	135	1.33	0.0625	0.33	['F2', 'B-2', 'D-4', 'E5']
268.67	135	1.67	0.0625	0.33	['F2', 'B-2', 'G4', 'E5']
269.0	135	2	0.5	0.33	['F2', 'G2', 'B-4', 'E5']
269.33	135	2.33	0.0625	0.17	['F2', 'G2', 'G4', 'E5']
269.5	135	2.5	0.25	0.17	['F2', 'G2', 'G4', 'F5']
269.67	135	2.67	0.0625	0.33	['F2', 'G2', 'D-4', 'F5']
270.0	136	1	1.0	0.33	['F2', 'A2', 'A3', 'F5']
270.33	136	1.33	0.0625	0.33	['F2', 'A2', 'C4', 'F5']
270.67	136	1.67	0.0625	0.33	['F2', 'A2', 'F4', 'F5']
271.0	136	2	0.5	0.33	['F2', 'C3', 'A4', 'F5']
271.33	136	2.33	0.0625	0.33	['F2', 'C3', 'F4', 'F5']
271.67	136	2.67	0.0625	0.33	['F2', 'C3', 'C4', 'F5']
272.0	137	1	1.0	0.33	['F2', 'F3', 'A3', 'C5']
272.33	137	1.33	0.0625	0.33	['F2', 'F3', 'C4', 'C5']
272.67	137	1.67	0.0625	0.33	['F2', 'F3', 'F4', 'C5']
273.0	137	2	0.5	0.33	['F2', 'A3', 'A4']
273.33	137	2.33	0.0625	0.33	['F2', 'A3', 'F4']
273.67	137	2.67	0.0625	0.33	['F2', 'A3', 'C4']
274.0	138	1	1.0	0.33	['F2', 'B-3']
274.33	138	1.33	0.0625	0.33	['F2', 'B-3', 'D-4']
274.67	138	1.67	0.0625	0.33	['F2', 'B-3', 'G4']
275.0	138	2	0.5	0.33	['F2', 'G3', 'B-4', 'D-5']
275.33	138	2.33	0.0625	0.33	['F2', 'G3', 'G4', 'D-5']
275.67	138	2.67	0.0625	0.33	['F2', 'G3', 'D-4', 'D-5']
276.0	139	1	1.0	0.33	['F2', 'E3', 'B-3', 'C5']
276.33	139	1.33	0.0625	0.33	['F2', 'E3', 'D-4', 'C5']
276.67	139	1.67	0.0625	0.33	['F2', 'E3', 'G4', 'C5']
277.0	139	2	0.5	0.33	['F2', 'D-3', 'B-4', 'C5']
277.33	139	2.33	0.0625	0.17	['F2', 'D-3', 'G4', 'C5']
277.5	139	2.5	0.25	0.17	['F2', 'D-3', 'G4', 'B-4']
277.67	139	2.67	0.0625	0.33	['F2', 'D-3', 'D-4', 'B-4']
278.0	140	1	1.0	0.33	['F2', 'C3', 'B-3', 'B-4']
278.33	140	1.33	0.0625	0.33	['F2', 'C3', 'C4', 'B-4']
278.67	140	1.67	0.0625	0.33	['F2', 'C3', 'F4', 'B-4']
279.0	140	2	0.5	0.33	['F2', 'C3', 'A4']
279.33	140	2.33	0.0625	0.17	['F2', 'C3', 'F4', 'A4']
279.5	140	2.5	0.25	0.17	['F4', 'A4']
279.67	140	2.67	0.0625	0.33	['C4', 'A4']
280.0	141	1	1.0	0.33	['F2', 'F3', 'A3', 'C5']
280.33	141	1.33	0.0625	0.33	['F2', 'F3', 'E4', 'C5']
280.67	141	1.67	0.0625	0.33	['F2', 'F3', 'C4', 'C5']
281.0	141	2	0.5	0.33	['F2', 'F3', 'A4', 'C5']
281.33	141	2.33	0.0625	0.17	['F2', 'F3', 'E4', 'C5']
281.5	141	2.5	0.25	0.17	['F2', 'F3', 'E4', 'C5']
281.67	141	2.67	0.0625	0.33	['F2', 'F3', 'C4', 'C5']
282.0	142	1	1.0	0.33	['F#2', 'F#3', 'A3', 'B4']
282.33	142	1.33	0.0625	0.33	['F#2', 'F#3', 'D#4', 'B4']
282.67	142	1.67	0.0625	0.33	['F#2', 'F#3', 'B3', 'B4']
283.0	142	2	0.5	0.33	['F#2', 'B2', 'A4', 'B4']
283.33	142	2.33	0.0625	0.17	['F#2', 'B2', 'D#4', 'B4']
283.5	142	2.5	0.25	0.17	['F#2', 'B2', 'D#4', 'B4']
283.67	142	2.67	0.0625	0.33	['F#2', 'B2', 'B3', 'B4']
284.0	143	1	1.0	0.33	['F2', 'F3', 'A3', 'C5']
284.33	143	1.33	0.0625	0.33	['F2', 'F3', 'E4', 'C5']
284.67	143	1.67	0.0625	0.33	['F2', 'F3', 'C4', 'C5']
285.0	143	2	0.5	0.33	['F2', 'F3', 'A4', 'C5']
285.33	143	2.33	0.0625	0.17	['F2', 'F3', 'E4', 'C5']
285.5	143	2.5	0.25	0.17	['F2', 'F3', 'E4', 'C5']
285.67	143	2.67	0.0625	0.33	['F2', 'F3', 'C4', 'C5']
286.0	144	1	1.0	0.33	['F#2', 'F#3', 'A3', 'B4']
286.33	144	1.33	0.0625	0.33	['F#2', 'F#3', 'D#4', 'B4']
286.67	144	1.67	0.0625	0.33	['F#2', 'F#3', 'B3', 'B4']
287.0	144	2	0.5	0.33	['F#2', 'B2', 'A4']
287.33	144	2.33	0.0625	0.17	['F#2', 'B2', 'D#4']
287.5	144	2.5	0.25	0.17	['F#2', 'B2', 'D#4', 'B4']
287.67	144	2.67	0.0625	0.33	['F#2', 'B2', 'B3', 'B4']
288.0	145	1	1.0	0.33	['G2', 'G3', 'B3', 'D5']
288.33	145	1.33	0.0625	0.33	['G2', 'G3', 'E#4', 'D5']
288.67	145	1.67	0.0625	0.33	['G2', 'G3', 'D4', 'D5']
289.0	145	2	0.5	0.33	['G2', 'G3', 'B4', 'D5']
289.33	145	2.33	0.0625	0.33	['G2', 'G3', 'E#4', 'D5']
289.67	145	2.67	0.0625	0.33	['G2', 'G3', 'D4', 'D5']
290.0	146	1	1.0	0.33	['G#2', 'G#3', 'B3', 'C#5']
290.33	146	1.33	0.0625	0.33	['G#2', 'G#3', 'E#4', 'C#5']
290.67	146	1.67	0.0625	0.33	['G#2', 'G#3', 'C#4', 'C#5']
291.0	146	2	0.5	0.33	['G#2', 'C#3', 'G#4', 'B4']
291.33	146	2.33	0.0625	0.33	['G#2', 'C#3', 'E#4', 'G#4']
291.67	146	2.67	0.0625	0.08	['G#2', 'C#3', 'C#4', 'G#4']
291.75	146	2.75	0.125	0.25	['G#2', 'C#3', 'C#4', 'G#4']
292.0	147	1	1.0	0.33	['G2', 'G3', 'B3', 'D5']
292.33	147	1.33	0.0625	0.33	['G2', 'G3', 'E#4', 'D5']
292.67	147	1.67	0.0625	0.33	['G2', 'G3', 'D4', 'D5']
293.0	147	2	0.5	0.33	['G2', 'G3', 'B4', 'D5']
293.33	147	2.33	0.0625	0.17	['G2', 'G3', 'E#4', 'D5']
293.5	147	2.5	0.25	0.17	['G2', 'G3', 'E#4', 'D5']
293.67	147	2.67	0.0625	0.33	['G2', 'G3', 'D4', 'D5']
294.0	148	1	1.0	0.33	['G#2', 'G#3', 'B3', 'D5']
294.33	148	1.33	0.0625	0.33	['G#2', 'G#3', 'E#4', 'D5']
294.67	148	1.67	0.0625	0.33	['G#2', 'G#3', 'C#4', 'D5']
295.0	148	2	0.5	0.33	['G#2', 'C#3', 'B4', 'C#5']
295.33	148	2.33	0.0625	0.17	['G#2', 'C#3', 'E#4', 'C#5']
295.5	148	2.5	0.25	0.17	['G#2', 'C#3', 'E#4']
295.67	148	2.67	0.0625	0.33	['G#2', 'C#3', 'C#4']
296.0	149	1	1.0	0.33	['A2', 'A3', 'C#4', 'E5']
296.33	149	1.33	0.0625	0.33	['A2', 'A3', 'G4', 'E5']
296.67	149	1.67	0.0625	0.33	['A2', 'A3', 'E4', 'E5']
297.0	149	2	0.5	0.33	['A2', 'A3', 'C#5', 'E5']
297.33	149	2.33	0.0625	0.17	['A2', 'A3', 'G4', 'E5']
297.5	149	2.5	0.25	0.17	['A2', 'A3', 'G4', 'E5']
297.67	149	2.67	0.0625	0.33	['A2', 'A3', 'E4', 'E5']
298.0	150	1	1.0	0.33	['A#2', 'A#3', 'C#4', 'D#5']
298.33	150	1.33	0.0625	0.33	['A#2', 'A#3', 'F##4', 'D#5']
298.67	150	1.67	0.0625	0.33	['A#2', 'A#3', 'D#4', 'D#5']
299.0	150	2	0.5	0.33	['A#2', 'D#3', 'C#5', 'D#5']
299.33	150	2.33	0.0625	0.33	['A#2', 'D#3', 'F##4', 'D#5']
299.67	150	2.67	0.0625	0.33	['A#2', 'D#3', 'D#4', 'D#5']
300.0	151	1	1.0	0.33	['B2', 'B3', 'D#4', 'F#5']
300.33	151	1.33	0.0625	0.33	['B2', 'B3', 'A4', 'F#5']
300.67	151	1.67	0.0625	0.33	['B2', 'B3', 'F#4', 'F#5']
301.0	151	2	0.5	0.33	['B2', 'B3', 'D#5', 'F#5']
301.33	151	2.33	0.0625	0.17	['B2', 'B3', 'A4', 'F#5']
301.5	151	2.5	0.25	0.17	['B2', 'B3', 'A4', 'F#5']
301.67	151	2.67	0.0625	0.33	['B2', 'B3', 'F#4', 'F#5']
302.0	152	1	1.0	0.5	['C3', 'C4', 'E-4', 'F4', 'A4', 'E-5', 'F5']
302.5	152	1.5	0.25	0.5	['C3', 'F3', 'C4', 'E-4', 'F4', 'A4', 'F5']
303.0	152	2	0.5	0.5	['C3', 'F3', 'C4', 'E-4', 'F4', 'A4', 'F5']
303.5	152	2.5	0.25	0.5	['C3', 'F3', 'C4', 'E-4', 'F4', 'A4', 'F5']
304.0	153	1	1.0	0.5	['B2', 'F3', 'B3', 'E-4', 'F4', 'A4', 'F5']
